RequestID,PromptTokens,ConcurrentUsers,Latency_MS,Cost_USD
REQ-00686,3086,485,1042.4,0.00463
REQ-00687,1753,198,496.9,0.00263
REQ-00688,136,382,468.7,0.0002
REQ-00689,1984,249,504.8,0.00298
REQ-00690,839,387,590.9,0.00126
REQ-00691,256,205,217.2,0.00038
REQ-00692,2680,426,837.9,0.00402
REQ-00693,618,447,610.3,0.00093
REQ-00694,368,199,277.6,0.00055
REQ-00695,1177,245,384.3,0.00177
REQ-00696,473,360,454.0,0.00071
REQ-00697,734,282,365.8,0.0011
REQ-00698,1696,393,672.7,0.00254
REQ-00699,829,409,523.0,0.00124
REQ-00700,4708,321,1053.9,0.00706
REQ-00701,189,110,141.3,0.00028
REQ-00702,990,308,453.7,0.00148
REQ-00703,426,58,138.4,0.00064
REQ-00704,508,346,429.4,0.00076
REQ-00705,347,55,161.4,0.00052
REQ-00706,902,460,724.8,0.00135
REQ-00707,334,155,224.3,0.0005
REQ-00708,1351,20,305.5,0.00203
REQ-00709,518,428,593.4,0.00078
REQ-00710,1604,406,716.1,0.00241
REQ-00711,60,439,499.4,9e-05
REQ-00712,1519,444,732.5,0.00228
REQ-00713,382,307,307.9,0.00057
REQ-00714,477,372,380.6,0.00072
REQ-00715,416,303,392.3,0.00062
REQ-00716,1121,247,411.0,0.00168
REQ-00717,449,412,523.0,0.00067
REQ-00718,652,95,186.0,0.00098
REQ-00719,1103,476,721.0,0.00165
REQ-00720,823,303,410.3,0.00123
REQ-00721,343,85,165.7,0.00051
REQ-00722,143,244,256.9,0.00021
REQ-00723,324,435,562.6,0.00049
REQ-00724,124,308,362.0,0.00019
REQ-00725,581,363,483.8,0.00087
REQ-00726,289,123,114.9,0.00043
REQ-00727,314,103,89.3,0.00047
REQ-00728,51,365,396.5,8e-05
REQ-00729,314,222,273.6,0.00047
REQ-00730,141,204,245.5,0.00021
REQ-00731,110,194,245.2,0.00016
REQ-00732,1572,496,845.8,0.00236
REQ-00733,272,81,133.3,0.00041
REQ-00734,2052,233,507.0,0.00308
REQ-00735,748,444,606.9,0.00112
REQ-00736,1382,362,531.3,0.00207
REQ-00737,334,145,214.7,0.0005
REQ-00738,168,420,539.3,0.00025
REQ-00739,3576,260,730.7,0.00536
REQ-00740,121,372,455.8,0.00018
REQ-00741,128,489,595.3,0.00019
REQ-00742,178,496,664.3,0.00027
REQ-00743,228,18,128.0,0.00034
REQ-00744,542,264,340.0,0.00081
REQ-00745,148,364,394.6,0.00022
REQ-00746,692,468,686.8,0.00104
REQ-00747,880,397,548.8,0.00132
REQ-00748,854,159,306.0,0.00128
REQ-00749,159,294,371.8,0.00024
REQ-00750,53,184,203.9,8e-05
REQ-00751,278,348,443.6,0.00042
REQ-00752,67,395,528.4,0.0001
REQ-00753,930,394,519.3,0.0014
REQ-00754,612,469,663.3,0.00092
REQ-00755,1867,224,485.8,0.0028
REQ-00756,550,460,639.0,0.00083
REQ-00757,227,363,401.6,0.00034
REQ-00758,390,304,405.3,0.00058
REQ-00759,144,427,532.0,0.00022
REQ-00760,90,333,397.4,0.00014
REQ-00761,1256,232,466.7,0.00188
REQ-00762,787,140,268.3,0.00118
REQ-00763,1290,263,408.5,0.00194
REQ-00764,382,232,319.6,0.00057
REQ-00765,189,268,232.7,0.00028
REQ-00766,1194,453,687.7,0.00179
REQ-00767,668,289,318.4,0.001
REQ-00768,2504,461,942.1,0.00376
REQ-00769,205,101,173.1,0.00031
REQ-00770,466,279,242.1,0.0007
REQ-00771,790,12,197.8,0.00119
REQ-00772,597,314,361.6,0.0009
REQ-00773,1133,151,303.4,0.0017
REQ-00774,1047,327,521.5,0.00157
REQ-00775,173,358,399.6,0.00026
REQ-00776,422,193,259.4,0.00063
REQ-00777,715,339,473.7,0.00107
REQ-00778,2604,107,579.8,0.00391
REQ-00779,184,277,318.4,0.00028
REQ-00780,94,450,574.8,0.00014
REQ-00781,1741,370,640.4,0.00261
REQ-00782,97,314,304.8,0.00015
REQ-00783,732,315,379.1,0.0011
REQ-00784,617,356,469.8,0.00093
REQ-00785,363,445,683.4,0.00054
REQ-00786,1043,442,644.4,0.00156
REQ-00787,800,317,468.5,0.0012
REQ-00788,1727,339,630.7,0.00259
REQ-00789,735,251,401.4,0.0011
REQ-00790,256,486,650.8,0.00038
REQ-00791,375,201,188.9,0.00056
REQ-00792,90,125,125.0,0.00014
REQ-00793,957,387,562.8,0.00144
REQ-00794,96,451,511.2,0.00014
REQ-00795,1250,268,489.1,0.00188
REQ-00796,171,306,299.5,0.00026
REQ-00797,280,285,315.2,0.00042
REQ-00798,115,95,207.6,0.00017
REQ-00799,185,307,291.8,0.00028
REQ-00800,311,268,261.4,0.00047
REQ-00801,196,185,156.9,0.00029
REQ-00802,606,284,388.2,0.00091
REQ-00803,463,248,286.2,0.00069
REQ-00804,700,98,287.1,0.00105
REQ-00805,749,27,268.6,0.00112
REQ-00806,195,315,324.2,0.00029
REQ-00807,159,408,552.0,0.00024
REQ-00808,90,112,62.0,0.00014
REQ-00809,448,281,317.6,0.00067
REQ-00810,1797,151,472.5,0.0027
REQ-00811,2889,447,976.7,0.00433
REQ-00812,186,281,343.6,0.00028
REQ-00813,3387,494,1134.9,0.00508
REQ-00814,57,181,248.1,9e-05
REQ-00815,185,13,120.4,0.00028
REQ-00816,105,355,384.2,0.00016
REQ-00817,3212,226,789.5,0.00482
REQ-00818,474,101,196.0,0.00071
REQ-00819,395,20,185.7,0.00059
REQ-00820,115,147,106.3,0.00017
REQ-00821,93,23,100.2,0.00014
REQ-00822,2392,404,813.3,0.00359
REQ-00823,634,176,361.0,0.00095
REQ-00824,79,337,300.2,0.00012
REQ-00825,485,284,331.9,0.00073
REQ-00826,681,84,226.1,0.00102
REQ-00827,1023,358,603.9,0.00153
REQ-00828,1788,304,575.9,0.00268
REQ-00829,1154,361,565.6,0.00173
REQ-00830,736,464,679.2,0.0011
REQ-00831,757,256,405.5,0.00114
REQ-00832,75,382,432.4,0.00011
REQ-00833,467,102,178.7,0.0007
REQ-00834,2144,374,730.0,0.00322
REQ-00835,1067,410,581.1,0.0016
REQ-00836,725,23,207.8,0.00109
REQ-00837,1151,445,685.1,0.00173
REQ-00838,166,263,370.0,0.00025
REQ-00839,1416,164,390.4,0.00212
REQ-00840,1907,321,638.4,0.00286
REQ-00841,1081,180,328.4,0.00162
REQ-00842,1606,103,322.4,0.00241
REQ-00843,641,50,189.4,0.00096
REQ-00844,124,368,447.0,0.00019
REQ-00845,447,363,366.8,0.00067
REQ-00846,401,267,336.9,0.0006
REQ-00847,76,275,317.1,0.00011
REQ-00848,128,152,232.3,0.00019
REQ-00849,2510,211,543.5,0.00376
REQ-00850,1549,231,464.9,0.00232
REQ-00851,856,143,316.8,0.00128
REQ-00852,323,87,268.8,0.00048
REQ-00853,2745,234,734.4,0.00412
REQ-00854,207,347,346.0,0.00031
REQ-00855,965,248,370.8,0.00145
REQ-00856,170,188,207.7,0.00026
REQ-00857,293,141,166.8,0.00044
REQ-00858,1205,470,708.2,0.00181
REQ-00859,266,123,159.3,0.0004
REQ-00860,1016,83,206.2,0.00152
REQ-00861,1468,339,557.4,0.0022
REQ-00862,1779,336,603.1,0.00267
REQ-00863,387,243,358.2,0.00058
REQ-00864,1328,342,558.9,0.00199
REQ-00865,3015,479,994.4,0.00452
REQ-00866,990,28,309.4,0.00148
REQ-00867,772,21,174.3,0.00116
REQ-00868,437,266,341.1,0.00066
REQ-00869,279,84,132.3,0.00042
REQ-00870,879,25,280.9,0.00132
REQ-00871,51,38,168.3,8e-05
REQ-00872,514,255,313.2,0.00077
REQ-00873,122,109,159.5,0.00018
REQ-00874,157,223,237.2,0.00024
REQ-00875,114,239,252.7,0.00017
REQ-00876,512,359,509.7,0.00077
REQ-00877,140,475,626.3,0.00021
REQ-00878,742,449,674.5,0.00111
REQ-00879,378,304,370.7,0.00057
REQ-00880,368,117,260.0,0.00055
REQ-00881,2502,308,682.7,0.00375
REQ-00882,1085,92,302.2,0.00163
REQ-00883,1091,476,712.1,0.00164
REQ-00884,355,124,217.3,0.00053
REQ-00885,2326,456,917.7,0.00349
REQ-00886,54,376,451.7,8e-05
REQ-00887,500,383,492.8,0.00075
REQ-00888,277,125,161.0,0.00042
REQ-00889,189,108,237.4,0.00028
REQ-00890,242,453,496.6,0.00036
REQ-00891,399,341,422.7,0.0006
REQ-00892,932,21,328.0,0.0014
REQ-00893,167,225,250.9,0.00025
REQ-00894,102,497,631.1,0.00015
REQ-00895,563,76,172.7,0.00084
REQ-00896,1317,474,728.9,0.00198
REQ-00897,1734,161,459.6,0.0026
REQ-00898,1616,228,421.3,0.00242
REQ-00899,425,239,243.2,0.00064
REQ-00900,1637,167,465.6,0.00246
REQ-00901,613,380,539.9,0.00092
REQ-00902,370,475,672.0,0.00056
REQ-00903,336,233,264.5,0.0005
REQ-00904,306,348,387.8,0.00046
REQ-00905,1000,472,689.1,0.0015
REQ-00906,71,275,303.8,0.00011
REQ-00907,564,467,586.9,0.00085
REQ-00908,1269,112,360.1,0.0019
REQ-00909,642,147,252.9,0.00096
REQ-00910,914,36,300.4,0.00137
REQ-00911,153,169,209.2,0.00023
REQ-00912,503,64,251.0,0.00075
REQ-00913,318,153,195.9,0.00048
REQ-00914,128,435,536.3,0.00019
REQ-00915,918,373,498.2,0.00138
REQ-00916,677,110,17827.2,0.00102
REQ-00917,1320,155,322.1,0.00198
REQ-00918,205,175,204.5,0.00031
REQ-00919,183,331,268.4,0.00027
REQ-00920,506,137,244.6,0.00076
REQ-00921,544,116,198.2,0.00082
REQ-00922,458,441,529.2,0.00069
REQ-00923,1430,481,790.9,0.00215
REQ-00924,187,156,237.0,0.00028
REQ-00925,4967,143,859.7,0.00745
REQ-00926,626,118,327.4,0.00094
REQ-00927,222,243,297.7,0.00033
REQ-00928,1165,36,295.9,0.00175
REQ-00929,390,452,635.5,0.00058
REQ-00930,367,368,434.2,0.00055
REQ-00931,649,372,507.6,0.00097
REQ-00932,995,129,332.6,0.00149
REQ-00933,421,39,171.7,0.00063
REQ-00934,549,65,262.3,0.00082
REQ-00935,1538,327,529.2,0.00231
REQ-00936,1229,95,293.2,0.00184
REQ-00937,1180,318,537.1,0.00177
REQ-00938,229,344,415.4,0.00034
REQ-00939,242,226,269.9,0.00036
REQ-00940,882,463,607.7,0.00132
REQ-00941,135,212,167.5,0.0002
REQ-00942,404,419,556.5,0.00061
REQ-00943,908,423,636.9,0.00136
REQ-00944,83,202,200.2,0.00012
REQ-00945,432,458,681.1,0.00065
REQ-00946,2746,457,965.1,0.00412
REQ-00947,150,499,626.8,0.00022
REQ-00948,122,351,423.2,0.00018
REQ-00949,2530,446,906.9,0.0038
REQ-00950,304,139,269.8,0.00046
REQ-00951,670,240,345.0,0.001
REQ-00952,865,24,257.6,0.0013
REQ-00953,132,57,143.1,0.0002
REQ-00954,2103,77,465.1,0.00315
REQ-00955,977,162,320.7,0.00147
REQ-00956,285,29,183.7,0.00043
REQ-00957,505,46,171.6,0.00076
REQ-00958,2322,96,514.6,0.00348
REQ-00959,839,176,324.6,0.00126
REQ-00960,427,95,210.8,0.00064
REQ-00961,1002,463,651.2,0.0015
REQ-00962,96,409,398.2,0.00014
REQ-00963,531,98,153.3,0.0008
REQ-00964,460,160,270.2,0.00069
REQ-00965,2244,96,482.8,0.00337
REQ-00966,245,441,501.4,0.00037
REQ-00967,1160,228,332.7,0.00174
REQ-00968,1508,192,400.1,0.00226
REQ-00969,1122,129,251.4,0.00168
REQ-00970,170,265,269.4,0.00026
REQ-00971,619,455,670.3,0.00093
REQ-00972,83,199,191.7,0.00012
REQ-00973,311,31,164.5,0.00047
REQ-00974,113,162,127.5,0.00017
REQ-00975,292,240,353.0,0.00044
REQ-00976,614,413,577.4,0.00092
REQ-00977,90,64,125.8,0.00014
REQ-00978,191,245,266.0,0.00029
REQ-00979,1312,249,440.8,0.00197
REQ-00980,1286,190,439.7,0.00193
REQ-00981,646,288,378.9,0.00097
REQ-00982,519,31,174.7,0.00078
REQ-00983,181,185,212.6,0.00027
REQ-00984,505,227,277.5,0.00076
REQ-00985,522,204,212.4,0.00078
REQ-00986,1197,332,556.3,0.0018
REQ-00987,320,30,167.5,0.00048
REQ-00988,580,95,198.7,0.00087
REQ-00989,139,429,458.9,0.00021
REQ-00990,978,16,266.4,0.00147
REQ-00991,1371,362,585.1,0.00206
REQ-00992,242,473,595.8,0.00036
REQ-00993,125,458,508.8,0.00019
REQ-00994,173,296,363.5,0.00026
REQ-00995,440,251,271.0,0.00066
REQ-00996,737,489,744.1,0.00111
REQ-00997,1422,342,519.4,0.00213
REQ-00998,839,373,459.8,0.00126
REQ-00999,421,392,504.8,0.00063
REQ-01000,721,470,630.6,0.00108
REQ-01001,2278,419,810.3,0.00342
REQ-01002,312,268,333.8,0.00047
REQ-01003,1131,356,460.0,0.0017
REQ-01004,3383,436,1036.5,0.00507
REQ-01005,84,339,338.2,0.00013
REQ-01006,472,216,242.2,0.00071
REQ-01007,391,137,196.2,0.00059
REQ-01008,470,454,575.2,0.0007
REQ-01009,230,121,123.2,0.00035
REQ-01010,1241,196,304.0,0.00186
REQ-01011,413,455,596.5,0.00062
REQ-01012,262,446,518.0,0.00039
REQ-01013,304,349,385.4,0.00046
REQ-01014,294,64,161.3,0.00044
REQ-01015,248,436,493.7,0.00037
REQ-01016,2975,454,936.2,0.00446
REQ-01017,1606,324,547.7,0.00241
REQ-01018,113,374,344.2,0.00017
REQ-01019,147,22,176.1,0.00022
REQ-01020,1323,150,380.7,0.00198
REQ-01021,410,297,321.4,0.00062
REQ-01022,90,91,151.3,0.00014
REQ-01023,161,95,62.8,0.00024
REQ-01024,375,306,383.0,0.00056
REQ-01025,339,145,187.4,0.00051
REQ-01026,400,368,447.3,0.0006
REQ-01027,469,351,391.7,0.0007
REQ-01028,577,140,331.7,0.00087
REQ-01029,84,499,608.7,0.00013
REQ-01030,1115,30,272.8,0.00167
REQ-01031,1209,457,689.0,0.00181
REQ-01032,98,30,117.3,0.00015
REQ-01033,680,224,339.2,0.00102
REQ-01034,1435,438,715.6,0.00215
REQ-01035,332,202,251.3,0.0005
REQ-01036,1445,72,367.2,0.00217
REQ-01037,890,383,520.1,0.00134
REQ-01038,3178,376,818.8,0.00477
REQ-01039,350,396,466.1,0.00053
REQ-01040,510,111,308.3,0.00076
REQ-01041,468,256,341.7,0.0007
REQ-01042,440,424,537.2,0.00066
REQ-01043,2052,433,820.2,0.00308
REQ-01044,86,455,578.9,0.00013
REQ-01045,813,249,406.8,0.00122
REQ-01046,422,273,354.9,0.00063
REQ-01047,249,131,194.1,0.00037
REQ-01048,182,414,503.7,0.00027
REQ-01049,1657,317,514.1,0.00249
REQ-01050,206,146,151.1,0.00031
REQ-01051,217,474,683.7,0.00033
REQ-01052,177,74,142.3,0.00027
REQ-01053,73,492,576.8,0.00011
REQ-01054,1032,297,453.0,0.00155
REQ-01055,1741,418,686.4,0.00261
REQ-01056,704,443,664.2,0.00106
REQ-01057,2809,291,722.3,0.00421
REQ-01058,1045,447,724.4,0.00157
REQ-01059,902,370,542.4,0.00135
REQ-01060,189,70,135.7,0.00028
REQ-01061,1634,451,812.1,0.00245
REQ-01062,1518,296,507.4,0.00228
REQ-01063,1558,289,513.2,0.00234
REQ-01064,994,24,237.3,0.00149
REQ-01065,982,199,403.6,0.00147
REQ-01066,2006,245,543.0,0.00301
REQ-01067,276,221,286.3,0.00041
REQ-01068,142,163,218.2,0.00021
REQ-01069,1923,12,418.8,0.00288
REQ-01070,362,386,480.7,0.00054
REQ-01071,2011,260,600.4,0.00302
REQ-01072,281,136,170.3,0.00042
REQ-01073,361,400,483.4,0.00054
REQ-01074,83,349,305.9,0.00012
REQ-01075,348,386,437.6,0.00052
REQ-01076,1058,20,335.8,0.00159
REQ-01077,548,79,206.0,0.00082
REQ-01078,1111,324,518.2,0.00167
REQ-01079,261,331,408.9,0.00039
REQ-01080,293,360,320.7,0.00044
REQ-01081,1444,52,282.5,0.00217
REQ-01082,381,201,341.9,0.00057
REQ-01083,1554,468,788.1,0.00233
REQ-01084,291,255,322.6,0.00044
REQ-01085,103,93,213.8,0.00015
REQ-01086,2271,442,906.1,0.00341
REQ-01087,1250,388,606.3,0.00188
REQ-01088,379,240,300.8,0.00057
REQ-01089,321,58,154.8,0.00048
REQ-01090,1497,347,550.6,0.00225
REQ-01091,315,108,163.3,0.00047
REQ-01092,215,415,480.1,0.00032
REQ-01093,621,377,429.0,0.00093
REQ-01094,263,344,408.3,0.00039
REQ-01095,54,495,639.7,8e-05
REQ-01096,659,310,464.5,0.00099
REQ-01097,251,207,224.8,0.00038
REQ-01098,2780,128,558.8,0.00417
REQ-01099,2295,416,784.9,0.00344
REQ-01100,1213,42,354.7,0.00182
REQ-01101,2228,39,428.5,0.00334
REQ-01102,1660,79,435.9,0.00249
REQ-01103,1055,138,306.4,0.00158
REQ-01104,968,392,524.9,0.00145
REQ-01105,194,344,370.8,0.00029
REQ-01106,564,101,183.3,0.00085
REQ-01107,1438,477,824.4,0.00216
REQ-01108,366,147,191.2,0.00055
REQ-01109,1987,440,749.9,0.00298
REQ-01110,103,249,217.0,0.00015
REQ-01111,1572,472,823.5,0.00236
REQ-01112,711,147,304.5,0.00107
REQ-01113,598,304,453.7,0.0009
REQ-01114,699,293,465.0,0.00105
REQ-01115,237,76,161.8,0.00036
REQ-01116,4397,412,1150.8,0.0066
REQ-01117,244,440,557.8,0.00037
REQ-01118,3027,474,1048.5,0.00454
REQ-01119,229,397,534.6,0.00034
REQ-01120,55,482,609.3,8e-05
REQ-01121,106,391,465.7,0.00016
REQ-01122,282,485,643.9,0.00042
REQ-01123,491,16,183.3,0.00074
REQ-01124,170,391,446.4,0.00026
REQ-01125,653,351,459.1,0.00098
REQ-01126,1788,268,568.3,0.00268
REQ-01127,294,195,263.8,0.00044
REQ-01128,400,222,314.9,0.0006
REQ-01129,474,425,584.0,0.00071
REQ-01130,609,135,164.2,0.00091
REQ-01131,336,192,227.4,0.0005
REQ-01132,771,48,294.7,0.00116
REQ-01133,274,336,356.4,0.00041
REQ-01134,3093,309,704.4,0.00464
REQ-01135,1736,304,542.8,0.0026
REQ-01136,1916,135,465.7,0.00287
REQ-01137,810,283,408.9,0.00122
REQ-01138,392,298,308.7,0.00059
REQ-01139,2019,198,533.1,0.00303
REQ-01140,1160,353,557.7,0.00174
REQ-01141,284,118,196.2,0.00043
REQ-01142,2586,322,740.7,0.00388
REQ-01143,263,396,433.9,0.00039
REQ-01144,761,87,193.4,0.00114
REQ-01145,176,325,382.5,0.00026
REQ-01146,385,142,134.6,0.00058
REQ-01147,314,202,192.1,0.00047
REQ-01148,1169,100,345.2,0.00175
REQ-01149,1470,481,832.8,0.0022
REQ-01150,72,264,282.1,0.00011
REQ-01151,2812,264,690.1,0.00422
REQ-01152,1834,32,364.7,0.00275
REQ-01153,510,342,354.1,0.00076
REQ-01154,1434,23,375.9,0.00215
REQ-01155,1201,368,556.3,0.0018
REQ-01156,1343,409,692.4,0.00201
REQ-01157,1098,412,612.5,0.00165
REQ-01158,146,297,313.9,0.00022
REQ-01159,1090,377,542.3,0.00164
REQ-01160,3316,357,803.3,0.00497
REQ-01161,1246,379,596.2,0.00187
REQ-01162,147,373,383.0,0.00022
REQ-01163,812,433,625.0,0.00122
REQ-01164,576,458,692.0,0.00086
REQ-01165,1457,344,546.7,0.00219
REQ-01166,1269,199,396.6,0.0019
REQ-01167,154,482,576.3,0.00023
REQ-01168,517,347,408.9,0.00078
REQ-01169,491,332,464.8,0.00074
REQ-01170,308,36,171.8,0.00046
REQ-01171,1555,242,508.1,0.00233
REQ-01172,761,63,227.2,0.00114
REQ-01173,2373,69,529.3,0.00356
REQ-01174,904,286,371.9,0.00136
REQ-01175,203,296,317.9,0.0003
REQ-01176,4447,468,1261.8,0.00667
REQ-01177,770,351,556.4,0.00116
REQ-01178,859,108,246.9,0.00129
REQ-01179,260,92,17867.1,0.00039
REQ-01180,475,385,444.6,0.00071
REQ-01181,715,458,655.4,0.00107
REQ-01182,120,354,397.0,0.00018
REQ-01183,272,394,456.1,0.00041
REQ-01184,1915,43,391.4,0.00287
REQ-01185,1751,358,663.4,0.00263
REQ-01186,1037,200,442.9,0.00156
REQ-01187,355,309,338.0,0.00053
REQ-01188,1369,164,335.8,0.00205
REQ-01189,229,201,235.7,0.00034
REQ-01190,813,467,626.3,0.00122
REQ-01191,1261,57,379.4,0.00189
REQ-01192,3374,417,1002.2,0.00506
REQ-01193,479,90,216.6,0.00072
REQ-01194,472,409,481.0,0.00071
REQ-01195,226,250,251.9,0.00034
REQ-01196,1877,48,415.0,0.00282
REQ-01197,1432,221,415.1,0.00215
REQ-01198,1557,130,337.4,0.00234
REQ-01199,2022,114,457.0,0.00303
REQ-01200,2193,442,798.7,0.00329
REQ-01201,826,498,777.6,0.00124
REQ-01202,554,298,421.3,0.00083
REQ-01203,218,427,553.8,0.00033
REQ-01204,394,465,553.5,0.00059
REQ-01205,2027,163,416.1,0.00304
REQ-01206,835,321,398.7,0.00125
REQ-01207,536,394,521.5,0.0008
REQ-01208,1380,33,315.7,0.00207
REQ-01209,104,57,122.2,0.00016
REQ-01210,676,454,576.4,0.00101
REQ-01211,135,254,238.5,0.0002
REQ-01212,57,125,138.8,9e-05
REQ-01213,1527,311,505.6,0.00229
REQ-01214,704,448,699.2,0.00106
REQ-01215,544,207,307.0,0.00082
REQ-01216,766,460,667.4,0.00115
REQ-01217,765,315,415.7,0.00115
REQ-01218,52,465,602.0,8e-05
REQ-01219,448,421,579.1,0.00067
REQ-01220,273,478,612.2,0.00041
REQ-01221,269,473,615.0,0.0004
REQ-01222,149,479,564.3,0.00022
REQ-01223,473,170,269.4,0.00071
REQ-01224,1242,370,575.0,0.00186
REQ-01225,3532,34,594.9,0.0053
REQ-01226,670,441,670.9,0.001
REQ-01227,74,389,470.9,0.00011
REQ-01228,642,301,427.3,0.00096
REQ-01229,614,476,658.6,0.00092
REQ-01230,2460,36,504.9,0.00369
REQ-01231,938,116,334.2,0.00141
REQ-01232,993,137,251.1,0.00149
REQ-01233,2513,450,950.7,0.00377
REQ-01234,1579,425,779.2,0.00237
REQ-01235,3367,106,649.7,0.00505
REQ-01236,404,150,216.1,0.00061
REQ-01237,618,366,482.7,0.00093
REQ-01238,357,177,226.9,0.00054
REQ-01239,362,421,541.8,0.00054
REQ-01240,479,67,187.0,0.00072
REQ-01241,547,375,564.8,0.00082
REQ-01242,1238,292,446.3,0.00186
REQ-01243,1182,484,775.0,0.00177
REQ-01244,746,110,206.8,0.00112
REQ-01245,1193,215,414.2,0.00179
REQ-01246,2357,137,536.6,0.00354
REQ-01247,4148,374,1053.2,0.00622
REQ-01248,547,171,362.1,0.00082
REQ-01249,393,353,442.8,0.00059
REQ-01250,351,105,163.6,0.00053
REQ-01251,204,98,153.1,0.00031
REQ-01252,511,163,281.8,0.00077
REQ-01253,95,221,285.3,0.00014
REQ-01254,371,284,403.0,0.00056
REQ-01255,72,25,124.7,0.00011
REQ-01256,1405,347,526.7,0.00211
REQ-01257,1592,34,398.7,0.00239
REQ-01258,564,248,295.4,0.00085
REQ-01259,3593,179,695.9,0.00539
REQ-01260,711,149,266.5,0.00107
REQ-01261,833,208,339.3,0.00125
REQ-01262,137,221,242.0,0.00021
REQ-01263,744,375,458.0,0.00112
REQ-01264,581,19,242.3,0.00087
REQ-01265,626,244,408.5,0.00094
REQ-01266,703,393,562.1,0.00105
REQ-01267,789,155,225.8,0.00118
REQ-01268,1251,208,361.4,0.00188
REQ-01269,175,326,361.3,0.00026
REQ-01270,849,108,349.4,0.00127
REQ-01271,490,270,272.1,0.00074
REQ-01272,1311,441,694.6,0.00197
REQ-01273,1587,255,554.4,0.00238
REQ-01274,511,380,511.8,0.00077
REQ-01275,565,230,315.3,0.00085
REQ-01276,1191,38,226.7,0.00179
REQ-01277,909,84,259.3,0.00136
REQ-01278,383,307,361.7,0.00057
REQ-01279,606,15,23195.6,0.00091
REQ-01280,304,475,591.7,0.00046
REQ-01281,194,218,264.8,0.00029
REQ-01282,453,445,542.9,0.00068
REQ-01283,1075,192,370.4,0.00161
REQ-01284,1483,460,743.7,0.00222
REQ-01285,917,302,464.4,0.00138
REQ-01286,559,214,308.8,0.00084
REQ-01287,154,427,509.1,0.00023
REQ-01288,803,63,220.5,0.0012
REQ-01289,518,162,241.9,0.00078
REQ-01290,706,127,288.4,0.00106
REQ-01291,935,67,261.2,0.0014
REQ-01292,196,395,445.6,0.00029
REQ-01293,1313,48,298.4,0.00197
REQ-01294,1256,344,538.3,0.00188
REQ-01295,990,41,224.9,0.00148
REQ-01296,1595,375,657.9,0.00239
REQ-01297,821,187,283.4,0.00123
REQ-01298,1649,373,595.1,0.00247
REQ-01299,1189,89,304.0,0.00178
REQ-01300,81,429,543.7,0.00012
REQ-01301,492,376,528.8,0.00074
REQ-01302,933,332,411.5,0.0014
REQ-01303,1183,203,375.0,0.00177
REQ-01304,991,192,313.2,0.00149
REQ-01305,685,457,23404.0,0.00103
REQ-01306,286,175,220.7,0.00043
REQ-01307,283,113,190.5,0.00042
REQ-01308,335,163,225.1,0.0005
REQ-01309,399,190,256.7,0.0006
REQ-01310,442,288,365.8,0.00066
REQ-01311,117,428,583.6,0.00018
REQ-01312,135,437,575.2,0.0002
REQ-01313,57,251,302.6,9e-05
REQ-01314,2296,316,755.8,0.00344
REQ-01315,285,397,502.9,0.00043
REQ-01316,753,41,185.6,0.00113
REQ-01317,1698,95,328.2,0.00255
REQ-01318,1194,88,334.8,0.00179
REQ-01319,262,390,456.9,0.00039
REQ-01320,581,328,438.3,0.00087
REQ-01321,319,317,324.4,0.00048
REQ-01322,1288,170,331.5,0.00193
REQ-01323,891,418,546.8,0.00134
REQ-01324,2567,64,429.5,0.00385
REQ-01325,2474,338,657.3,0.00371
REQ-01326,140,33,160.0,0.00021
REQ-01327,907,274,405.6,0.00136
REQ-01328,1088,394,608.4,0.00163
REQ-01329,1468,466,779.8,0.0022
REQ-01330,599,27,230.3,0.0009
REQ-01331,1124,33,315.7,0.00169
REQ-01332,1086,179,369.8,0.00163
REQ-01333,213,123,192.8,0.00032
REQ-01334,303,236,258.8,0.00045
REQ-01335,131,290,313.1,0.0002
REQ-01336,2231,166,488.1,0.00335
REQ-01337,592,356,468.1,0.00089
REQ-01338,928,276,405.1,0.00139
REQ-01339,120,381,406.7,0.00018
REQ-01340,1753,138,428.0,0.00263
REQ-01341,86,471,621.9,0.00013
REQ-01342,517,94,181.3,0.00078
REQ-01343,234,306,349.4,0.00035
REQ-01344,1564,105,394.0,0.00235
REQ-01345,825,41,193.8,0.00124
REQ-01346,89,453,598.1,0.00013
REQ-01347,997,291,458.8,0.0015
REQ-01348,719,310,494.4,0.00108
REQ-01349,592,65,240.4,0.00089
REQ-01350,1189,64,303.6,0.00178
REQ-01351,423,402,498.2,0.00063
REQ-01352,437,312,423.5,0.00066
REQ-01353,791,336,495.2,0.00119
REQ-01354,308,491,647.5,0.00046
REQ-01355,457,294,386.0,0.00069
REQ-01356,1652,444,739.4,0.00248
REQ-01357,476,228,338.2,0.00071
REQ-01358,180,350,368.6,0.00027
REQ-01359,1082,292,508.6,0.00162
REQ-01360,670,220,281.1,0.001
REQ-01361,948,221,492.1,0.00142
REQ-01362,1291,466,798.8,0.00194
REQ-01363,704,481,741.6,0.00106
REQ-01364,823,26,278.8,0.00123
REQ-01365,584,369,437.9,0.00088
REQ-01366,72,377,429.0,0.00011
REQ-01367,1789,306,540.2,0.00268
REQ-01368,358,270,300.2,0.00054
REQ-01369,897,490,686.6,0.00135
REQ-01370,313,177,227.2,0.00047
REQ-01371,362,132,280.8,0.00054
REQ-01372,956,394,637.2,0.00143
